PayKey,Year,Payroll,Abbrev,PORes,POResCode,RegSeasonW,Batters,BatAge,RperG,PA,AB,R,H,_2B,_3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPSplus,TB,GDP,HBP,SH,SF,IBB,LOB,PitchersUsed,PAge,RunsAgperG,ERA,pCG,pSho,cSho,SV,IP,pH,pR,pER,pHR,pBB,pIBB,pSO,pHBP,pBK,pWP,pBF,pERA_,pFIP,pWHIP,pH9,pHR9,pBB9,pSO9,pKWratio,pLOB
NYY-03,2003,152749814,NYY,LWS,4,101,49,30.5,5.38,6431,5605,877,1518,304,14,230,845,98,33,684,1042,0.271,0.356,0.453,0.81,114,2540,154,81,25,35,54,1239,23,33.6,4.39,4.02,8,12,3,49,1462,1512,716,653,145,375,36,1119,49,0,33,6209,110,3.66,1.291,9.3,0.9,2.3,6.9,2.98,1107
OAK-03,2003,50260834,OAK,LDS,2,96,41,28.3,4.74,6189,5497,768,1398,317,24,176,742,48,14,556,898,0.254,0.327,0.417,0.743,96,2291,118,59,22,53,52,1130,18,27.4,3.97,3.63,16,14,5,48,1441.2,1336,643,582,140,499,42,1018,54,10,41,6078,123,4.03,1.273,8.3,0.9,3.1,6.4,2.04,1110
PHI-03,2003,70780000,PHI,NP,0,86,38,28.3,4.88,6333,5543,791,1448,325,27,166,757,72,29,651,1155,0.261,0.343,0.419,0.762,104,2325,120,55,46,38,56,1220,20,29,4.3,4.04,9,13,7,33,1443.2,1386,697,648,142,536,51,1060,77,4,53,6195,99,4.12,1.331,8.6,0.9,3.3,6.6,1.98,1167
PIT-03,2003,54812429,PIT,NP,0,75,46,29.7,4.65,6315,5581,753,1492,275,45,163,711,86,37,529,1049,0.267,0.338,0.42,0.758,95,2346,112,87,79,38,42,1214,23,28.3,4.94,4.64,7,10,3,44,1444.1,1527,801,744,178,502,58,926,61,2,50,6293,95,4.52,1.405,9.5,1.1,3.1,5.8,1.84,1159
SDP-03,2003,47928000,SDP,NP,0,64,51,28.5,4.19,6246,5531,678,1442,257,32,128,641,76,39,565,1073,0.261,0.333,0.388,0.721,95,2147,142,57,50,42,34,1219,27,27.8,5.13,4.87,2,10,0,31,1431.1,1458,831,774,208,611,52,1091,62,3,64,6303,82,4.8,1.446,9.2,1.3,3.8,6.9,1.79,1178
SEA-03,2003,86959167,SEA,NP,0,93,37,31.8,4.91,6281,5561,795,1509,290,33,139,759,108,37,586,989,0.271,0.344,0.41,0.754,103,2282,130,53,35,46,34,1202,18,29.8,3.93,3.76,8,15,3,38,1441,1340,637,602,173,466,24,1001,54,4,35,6025,115,4.28,1.253,8.4,1.1,2.9,6.3,2.15,1065
SFG-03,2003,82852167,SFG,LDS,2,100,46,32.1,4.69,6204,5456,755,1440,281,29,180,713,53,37,593,980,0.264,0.338,0.425,0.763,99,2319,130,40,76,39,79,1188,21,28.6,3.96,3.73,7,10,4,43,1437.1,1349,638,595,136,546,34,1006,43,8,68,6090,113,4.09,1.318,8.4,0.9,3.4,6.3,1.84,1140
STL-03,2003,83486666,STL,NP,0,85,42,29.9,5.41,6466,5672,876,1580,342,32,196,827,82,32,580,952,0.279,0.35,0.454,0.804,111,2574,136,73,87,54,68,1217,24,31.2,4.91,4.6,9,10,3,41,1463.2,1544,796,748,210,508,36,969,65,1,53,6375,90,4.75,1.402,9.5,1.3,3.1,6,1.91,1188
TBR-03,2003,19630000,TBR,NP,0,63,51,26.3,4.41,6212,5654,715,1501,298,38,137,678,142,42,420,1030,0.265,0.32,0.404,0.724,94,2286,108,56,32,50,46,1129,24,26.4,5.26,4.93,7,7,3,30,1436.2,1454,852,787,196,639,37,877,95,9,65,6340,90,5.12,1.457,9.1,1.2,4,5.5,1.37,1178
TEX-03,2003,103491667,TEX,NP,0,71,52,28.4,5.1,6293,5664,826,1506,274,36,239,799,65,25,488,1052,0.266,0.33,0.454,0.784,96,2569,115,75,24,42,31,1141,27,28.1,5.98,5.67,4,3,2,43,1433.1,1625,969,903,208,603,45,1009,63,8,51,6413,89,4.9,1.554,10.2,1.3,3.8,6.3,1.67,1144
TOR-03,2003,51269000,TOR,NP,0,86,40,28.4,5.52,6364,5661,894,1580,357,33,190,853,37,25,546,1081,0.279,0.349,0.455,0.803,107,2573,146,90,11,56,40,1175,22,29,5.1,4.69,14,6,4,35,1435,1560,826,748,184,485,46,984,57,2,56,6270,101,4.46,1.425,9.8,1.2,3,6.2,2.03,1139
ANA-02,2002,61721667,ANA,WWS,5,99,40,28.5,5.25,6327,5678,851,1603,333,32,152,811,117,51,462,805,0.282,0.341,0.433,0.773,105,2456,105,74,49,64,42,1165,18,30.2,3.98,3.69,7,14,2,54,1452.1,1345,644,595,169,509,24,999,49,7,52,6097,120,4.25,1.277,8.3,1,3.2,6.2,1.96,1096
ARI-02,2002,102820000,ARI,LDS,2,98,42,31.7,5.06,6318,5508,819,1471,283,41,165,783,92,46,643,1016,0.267,0.346,0.423,0.769,93,2331,130,50,62,53,58,1211,20,31.7,4.16,3.92,14,10,5,40,1446.2,1361,674,630,170,421,30,1303,54,11,48,6067,117,3.67,1.232,8.5,1.1,2.6,8.1,3.1,1053
ATL-02,2002,93470367,ATL,LDS,2,101,38,30.6,4.4,6224,5495,708,1428,280,25,164,669,76,39,558,1028,0.26,0.331,0.409,0.741,93,2250,147,54,67,49,68,1185,20,31.1,3.51,3.13,3,15,2,57,1467.1,1302,565,511,123,554,63,1058,42,4,40,6131,133,3.83,1.265,8,0.8,3.4,6.5,1.91,1164
BAL-02,2002,60493487,BAL,NP,0,67,46,29.2,4.12,6096,5491,667,1353,311,27,165,636,110,48,452,993,0.246,0.309,0.403,0.712,92,2213,128,64,40,49,25,1037,20,27.8,4.77,4.46,8,3,1,31,1450.2,1491,773,719,208,549,34,967,54,1,54,6258,97,4.74,1.406,9.3,1.3,3.4,6,1.76,1133
BOS-02,2002,108366060,BOS,NP,0,93,39,29.9,5.3,6332,5640,859,1560,348,33,177,810,80,28,545,944,0.277,0.345,0.444,0.789,106,2505,139,72,22,53,39,1175,18,31,4.1,3.75,5,17,3,51,1446,1339,665,603,146,430,29,1157,84,6,31,6049,122,3.74,1.223,8.3,0.9,2.7,7.2,2.69,1046
CHC-02,2002,75690833,CHC,NP,0,67,44,30.1,4.36,6242,5496,706,1351,259,29,200,676,63,21,585,1269,0.246,0.321,0.413,0.734,94,2268,117,44,78,39,52,1173,22,27.6,4.69,4.29,11,9,3,23,1441.1,1373,759,687,167,606,53,1333,58,2,44,6236,94,4,1.373,8.6,1,3.8,8.3,2.2,1153
CHW-02,2002,57052833,CHW,NP,0,81,35,28.7,5.28,6208,5502,856,1475,289,29,217,819,75,31,555,952,0.268,0.338,0.449,0.787,106,2473,111,49,48,53,17,1085,16,25.8,4.93,4.53,7,7,4,35,1423,1422,798,716,190,528,31,945,60,6,54,6131,99,4.61,1.37,9,1.2,3.3,6,1.79,1064
CIN-02,2002,45050390,CIN,NP,0,78,43,27.8,4.38,6254,5470,709,1386,297,21,169,678,116,52,583,1188,0.253,0.33,0.408,0.738,91,2232,119,66,95,40,66,1169,21,28.7,4.78,4.27,2,8,1,42,1453.2,1502,774,690,173,550,63,980,56,2,52,6296,101,4.41,1.412,9.3,1.1,3.4,6.1,1.78,1161
CLE-02,2002,78909448,CLE,NP,0,74,59,30.2,4.56,6099,5423,739,1349,255,26,192,706,52,37,542,1000,0.249,0.321,0.412,0.733,96,2232,149,56,39,39,35,1066,31,28.1,5.17,4.91,9,4,2,34,1424.2,1508,837,777,142,603,38,1058,57,8,52,6271,90,4.16,1.482,9.5,0.9,3.8,6.7,1.75,1160
COL-02,2002,56851043,COL,NP,0,73,43,28.6,4.8,6165,5512,778,1508,283,41,152,726,103,53,497,1043,0.274,0.337,0.423,0.76,87,2329,133,56,49,50,40,1094,22,28.5,5.54,5.2,1,8,0,43,1426.2,1554,898,825,225,582,49,920,64,6,42,6345,92,5.08,1.497,9.8,1.4,3.7,5.8,1.58,1167
DET-02,2002,55048000,DET,NP,0,55,57,28.1,3.57,5920,5406,575,1340,265,37,124,546,65,44,363,1035,0.248,0.3,0.379,0.679,86,2051,125,64,30,57,22,1029,30,28.1,5.37,4.92,11,7,4,33,1414,1593,864,773,163,463,34,794,62,8,59,6215,87,4.44,1.454,10.1,1,2.9,5.1,1.71,1109
FLA-02,2002,41979917,FLA,NP,0,79,41,28.4,4.31,6263,5496,699,1433,280,32,146,653,177,73,595,1130,0.261,0.337,0.403,0.74,97,2215,129,61,59,49,69,1190,21,26.1,4.71,4.36,11,12,6,36,1456.1,1449,763,706,151,631,46,1104,58,7,55,6340,93,4.21,1.428,9,0.9,3.9,6.8,1.75,1208
HOU-02,2002,63448417,HOU,NP,0,84,41,30.1,4.62,6252,5503,749,1441,291,32,167,719,71,27,589,1120,0.262,0.338,0.417,0.755,93,2297,144,59,64,37,57,1177,21,27.3,4.29,4,2,11,2,43,1445,1423,695,642,151,546,78,1219,55,3,38,6205,108,3.88,1.363,8.9,0.9,3.4,7.6,2.23,1175
KCR-02,2002,47257000,KCR,NP,0,62,52,29.2,4.55,6206,5535,737,1415,285,42,140,695,140,65,524,921,0.256,0.323,0.398,0.721,84,2204,106,52,44,51,27,1092,26,27.8,5.5,5.21,12,6,4,30,1441,1587,891,834,212,572,48,909,52,6,68,6386,96,4.91,1.498,9.9,1.3,3.6,5.7,1.59,1172
LAD-02,2002,94850952,LAD,NP,0,92,41,30,4.4,6146,5554,713,1464,286,29,155,693,96,37,428,940,0.264,0.32,0.409,0.729,98,2273,140,53,67,44,50,1087,19,31,3.97,3.69,4,15,2,56,1457.2,1311,643,598,165,555,45,1132,46,3,33,6139,103,4.12,1.28,8.1,1,3.4,7,2.04,1123
MIL-02,2002,50287833,MIL,NP,0,56,49,29.9,3.87,6083,5415,627,1369,269,29,139,597,94,50,500,1125,0.253,0.32,0.39,0.711,88,2113,144,55,79,34,37,1086,25,26.8,5.07,4.73,7,4,3,32,1432.1,1468,821,752,199,666,82,1026,62,8,64,6339,86,4.86,1.49,9.2,1.3,4.2,6.4,1.54,1221
MIN-02,2002,40225000,MIN,LCS,3,94,42,26.8,4.77,6196,5582,768,1518,348,36,167,731,79,62,472,1089,0.272,0.332,0.437,0.769,103,2439,121,56,34,52,30,1124,19,28.8,4.42,4.12,8,9,5,47,1444.2,1454,712,662,184,439,24,1026,45,3,62,6133,109,4.2,1.31,9.1,1.1,2.7,6.4,2.34,1087
MON-02,2002,38670500,MON,NP,0,83,43,28.2,4.54,6250,5479,735,1432,300,36,162,695,118,64,575,1104,0.261,0.334,0.418,0.752,95,2290,123,46,108,42,85,1158,20,27.7,4.43,3.97,9,3,1,39,1453,1475,718,641,165,508,80,1088,46,5,51,6246,107,4.08,1.365,9.1,1,3.1,6.7,2.14,1169
NYM-02,2002,94633593,NYM,NP,0,75,48,30.6,4.29,6150,5496,690,1409,238,22,160,650,87,42,486,1044,0.256,0.322,0.395,0.717,91,2171,142,63,75,30,46,1111,25,30.3,4.37,3.89,9,10,6,36,1442.2,1408,703,624,163,543,75,1107,55,7,22,6212,103,4.14,1.352,8.8,1,3.4,6.9,2.04,1181
NYY-02,2002,125928583,NYY,LDS,2,103,38,30,5.57,6377,5601,897,1540,314,12,223,857,100,38,640,1171,0.275,0.354,0.455,0.809,114,2547,150,72,23,41,48,1191,17,33.1,4.33,3.87,9,11,5,53,1452,1441,697,625,144,403,44,1135,48,2,59,6159,114,3.62,1.27,8.9,0.9,2.5,7,2.82,1106
OAK-02,2002,39679746,OAK,LDS,2,103,41,28.6,4.94,6291,5558,800,1450,279,28,205,772,46,20,609,1008,0.261,0.339,0.432,0.771,106,2400,128,68,20,36,37,1197,17,27.4,4.04,3.68,9,19,5,48,1452,1391,654,593,135,474,45,1021,62,9,40,6158,118,3.87,1.284,8.6,0.8,2.9,6.3,2.15,1148
PHI-02,2002,57955000,PHI,NP,0,80,39,27.5,4.41,6323,5523,710,1428,325,41,165,676,104,43,640,1095,0.259,0.339,0.422,0.761,105,2330,129,53,67,39,70,1260,20,28.5,4.5,4.17,5,9,3,47,1449.2,1381,724,671,153,570,54,1075,70,5,68,6222,93,4.18,1.346,8.6,0.9,3.5,6.7,1.89,1149
PIT-02,2002,42323598,PIT,NP,0,72,38,27.9,3.98,6049,5330,641,1300,263,20,142,610,86,49,537,1109,0.244,0.319,0.381,0.7,82,2029,97,73,68,41,44,1149,19,28.1,4.53,4.23,2,7,1,47,1412.2,1447,730,664,163,572,93,920,55,5,34,6131,101,4.49,1.429,9.2,1,3.6,5.9,1.61,1163
SDP-02,2002,41425000,SDP,NP,0,66,59,29.1,4.09,6178,5515,662,1393,243,29,136,627,71,44,547,1062,0.253,0.321,0.381,0.702,93,2102,132,30,45,41,42,1158,37,27.8,5.03,4.62,5,10,2,40,1436.1,1522,815,737,177,582,61,1108,66,4,51,6333,81,4.37,1.465,9.5,1.1,3.6,6.9,1.9,1209
SEA-02,2002,80282668,SEA,NP,0,93,40,31.2,5.02,6362,5569,814,1531,285,31,152,771,137,58,629,1003,0.275,0.35,0.419,0.769,107,2334,123,51,41,72,62,1239,19,30.2,4.31,4.07,8,12,3,43,1445.1,1422,699,654,178,441,34,1063,49,3,42,6117,105,4.11,1.289,8.9,1.1,2.7,6.6,2.41,1082
SFG-02,2002,78299835,SFG,LWS,4,95,38,32,4.83,6298,5497,783,1465,300,35,198,751,74,21,616,961,0.267,0.344,0.442,0.786,110,2429,136,65,68,52,103,1241,17,29.2,3.8,3.54,10,13,5,43,1437.1,1349,616,566,116,523,44,992,36,2,36,6056,109,3.8,1.302,8.4,0.7,3.3,6.2,1.9,1128
STL-02,2002,74098267,STL,LCS,3,97,44,29,4.86,6246,5505,787,1475,285,26,175,758,86,42,542,927,0.268,0.338,0.425,0.763,102,2337,123,67,83,49,77,1160,26,30.2,4,3.7,4,9,2,42,1446.1,1355,648,595,141,547,39,1009,60,2,40,6135,109,4.09,1.315,8.4,0.9,3.4,6.3,1.84,1148
TBR-02,2002,34380000,TBR,NP,0,55,43,27,4.18,6198,5604,673,1418,297,35,133,640,102,45,456,1115,0.253,0.314,0.39,0.704,89,2184,116,58,44,36,29,1132,22,26.9,5.7,5.29,12,3,1,25,1440.1,1567,918,846,215,620,24,925,94,10,62,6424,84,5.11,1.518,9.8,1.3,3.9,5.8,1.49,1185
TEX-02,2002,105302124,TEX,NP,0,72,51,29,5.2,6332,5618,843,1510,304,27,230,806,62,34,554,1055,0.269,0.338,0.455,0.794,104,2558,129,62,48,50,45,1155,27,29.7,5.44,5.15,4,4,2,33,1439.2,1528,882,824,194,669,32,1030,76,11,84,6446,93,4.84,1.526,9.6,1.2,4.2,6.4,1.54,1245
TOR-02,2002,76864333,TOR,NP,0,78,45,27.2,5.02,6230,5581,813,1457,305,38,187,771,71,18,522,1142,0.261,0.327,0.43,0.757,96,2399,130,53,17,57,30,1104,24,27.4,5.11,4.8,6,6,2,41,1438.1,1504,828,767,177,590,56,991,71,4,57,6338,97,4.56,1.456,9.4,1.1,3.7,6.2,1.68,1195
ANA-01,2001,46568180,ANA,NP,0,75,38,28.1,4.27,6226,5551,691,1447,275,26,158,662,116,52,494,1001,0.261,0.327,0.405,0.732,91,2248,109,77,46,53,34,1203,18,28.9,4.51,4.2,6,1,0,43,1437.2,1452,730,671,168,525,47,947,64,2,46,6195,108,4.48,1.375,9.1,1.1,3.3,5.9,1.8,1152
ARI-01,2001,81206513,ARI,WWS,5,92,47,31.9,5.05,6349,5595,818,1494,284,35,208,776,71,38,587,1052,0.267,0.341,0.442,0.783,94,2472,105,57,71,36,73,1183,22,30.9,4.18,3.87,12,13,5,34,1459.2,1352,677,627,195,461,30,1297,59,6,45,6090,121,4.08,1.242,8.3,1.2,2.8,8,2.81,1034
ATL-01,2001,91851687,ATL,LCS,3,88,47,30.4,4.5,6152,5498,729,1432,263,24,174,696,85,46,493,1039,0.26,0.324,0.412,0.736,87,2265,132,45,64,52,51,1095,23,31.1,3.97,3.59,5,13,5,41,1447.1,1363,643,578,153,499,77,1133,33,8,41,6089,124,3.96,1.287,8.5,1,3.1,7,2.27,1104
BAL-01,2001,72426328,BAL,NP,0,63,46,30,4.24,6151,5472,687,1359,262,24,136,663,133,53,514,989,0.248,0.319,0.38,0.699,88,2077,121,77,38,49,26,1106,22,27.6,5.12,4.67,10,6,2,31,1432.1,1504,829,744,194,528,28,938,74,5,37,6273,92,4.76,1.419,9.5,1.2,3.3,5.9,1.78,1147
BOS-01,2001,109558908,BOS,NP,0,82,48,30,4.8,6264,5605,772,1493,316,29,198,739,46,35,520,1131,0.266,0.334,0.439,0.773,101,2461,132,70,28,41,50,1161,23,30.7,4.63,4.15,3,9,2,48,1448,1412,745,667,146,544,50,1259,93,7,54,6272,109,3.94,1.351,8.8,0.9,3.4,7.8,2.31,1183
CHC-01,2001,64015833,CHC,NP,0,88,43,30.7,4.8,6219,5406,777,1409,268,32,194,748,67,36,577,1077,0.261,0.336,0.43,0.766,101,2323,132,66,117,53,72,1156,20,29.8,4.33,4.03,8,6,2,41,1437,1357,701,643,164,550,43,1344,50,5,48,6159,103,3.91,1.327,8.5,1,3.4,8.4,2.44,1147
CHW-01,2001,62363000,CHW,NP,0,83,42,28.4,4.93,6151,5464,798,1463,300,29,214,770,123,59,520,998,0.268,0.334,0.451,0.785,102,2463,128,52,63,51,31,1054,21,26.2,4.91,4.55,8,9,3,51,1433.1,1465,795,725,181,500,38,921,88,5,57,6200,102,4.64,1.371,9.2,1.1,3.1,5.8,1.84,1105
CIN-01,2001,45227882,CIN,NP,0,66,50,28,4.54,6222,5583,735,1464,304,22,176,690,103,54,468,1172,0.262,0.324,0.419,0.744,87,2340,130,65,66,40,47,1115,25,27.3,5.25,4.77,2,2,1,35,1442.2,1572,850,765,198,515,46,943,48,4,53,6324,96,4.7,1.447,9.8,1.2,3.2,5.9,1.83,1146
CLE-01,2001,91974979,CLE,LDS,2,91,44,31,5.54,6357,5600,897,1559,294,37,212,868,79,41,577,1076,0.278,0.35,0.458,0.807,111,2563,126,69,49,62,32,1136,24,29.1,5.07,4.64,3,4,0,42,1446.2,1512,821,746,148,573,44,1218,49,11,58,6312,97,3.98,1.441,9.4,0.9,3.6,7.6,2.13,1150
COL-01,2001,71068000,COL,NP,0,73,53,28.2,5.7,6394,5690,923,1663,324,61,213,874,132,54,511,1027,0.292,0.354,0.483,0.837,97,2748,116,61,81,50,50,1158,26,28.7,5.59,5.29,8,8,4,26,1430,1522,906,841,239,598,71,1058,64,1,38,6306,101,5.13,1.483,9.6,1.5,3.8,6.7,1.77,1110
DET-01,2001,49831167,DET,NP,0,66,44,28.2,4.47,6145,5537,724,1439,291,60,139,691,133,61,466,972,0.26,0.32,0.409,0.73,97,2267,120,51,41,49,26,1093,22,28.1,5.41,5.01,16,2,1,34,1429.1,1624,876,795,180,553,56,859,73,4,40,6361,86,4.8,1.523,10.2,1.1,3.5,5.4,1.55,1197
FLA-01,2001,35504167,FLA,NP,0,76,42,27.3,4.58,6184,5542,742,1461,325,30,166,713,89,40,470,1145,0.264,0.326,0.423,0.749,95,2344,118,67,60,45,43,1117,23,26.5,4.59,4.32,5,11,3,32,1438,1397,744,691,151,617,53,1119,70,3,40,6227,98,4.29,1.401,8.7,0.9,3.9,7,1.81,1169
HOU-01,2001,60382667,HOU,LDS,2,93,45,30.3,5.23,6325,5528,847,1500,313,29,208,805,64,49,581,1119,0.271,0.347,0.451,0.798,99,2495,128,89,71,56,52,1151,25,28.4,4.75,4.37,7,6,1,48,1454.2,1453,769,707,221,486,22,1228,70,3,42,6236,106,4.48,1.333,9,1.4,3,7.6,2.53,1103
KCR-01,2001,35643000,KCR,NP,0,65,44,28.3,4.5,6176,5643,729,1503,277,37,152,691,100,42,406,898,0.266,0.318,0.409,0.727,85,2310,134,44,36,47,31,1086,19,27.3,5.3,4.87,5,1,0,30,1440,1537,858,779,209,576,26,911,61,2,73,6289,100,5,1.467,9.6,1.3,3.6,5.7,1.58,1111
LAD-01,2001,108980952,LAD,NP,0,86,41,30.2,4.68,6169,5493,758,1399,264,27,206,714,89,42,519,1062,0.255,0.323,0.425,0.748,99,2335,115,56,57,44,45,1075,21,30.5,4.59,4.25,3,5,1,46,1450.2,1387,744,685,184,524,37,1212,72,11,44,6201,94,4.26,1.317,8.6,1.1,3.3,7.5,2.31,1105
MIL-01,2001,43089333,MIL,NP,0,68,46,29.4,4.57,6148,5488,740,1378,273,30,209,712,66,36,488,1399,0.251,0.319,0.426,0.745,92,2338,102,72,65,35,44,1067,24,27.3,4.98,4.64,3,8,2,28,1436.1,1452,806,740,197,667,107,1057,72,3,58,6338,93,4.9,1.475,9.1,1.2,4.2,6.6,1.58,1223
MIN-01,2001,24350000,MIN,NP,0,85,42,26.3,4.76,6185,5560,771,1514,328,38,164,717,146,67,495,1083,0.272,0.337,0.433,0.77,100,2410,124,64,25,38,42,1101,21,27.4,4.73,4.51,12,8,5,45,1441.1,1494,766,722,192,445,16,965,56,2,58,6187,102,4.48,1.345,9.3,1.2,2.8,6,2.17,1097
MON-01,2001,34774500,MON,NP,0,68,47,27.6,4.14,6026,5379,670,1361,320,28,131,622,101,51,478,1071,0.253,0.319,0.396,0.715,83,2130,151,60,64,45,59,1024,23,27.4,5.01,4.68,5,11,3,28,1431.1,1509,812,745,190,525,40,1103,61,4,55,6250,95,4.46,1.421,9.5,1.2,3.3,6.9,2.1,1144
NYM-01,2001,93174428,NYM,NP,0,82,44,30.4,3.96,6156,5459,642,1361,273,18,147,608,66,48,545,1062,0.249,0.323,0.387,0.71,86,2111,124,65,52,35,59,1181,22,31.1,4.4,4.07,6,14,3,48,1445.2,1418,713,654,186,438,60,1191,43,7,53,6107,103,4.07,1.284,8.8,1.2,2.7,7.4,2.72,1057
NYY-01,2001,109791893,NYY,LWS,4,95,47,31.1,4.99,6233,5577,804,1488,289,20,203,774,161,53,519,1035,0.267,0.334,0.435,0.769,100,2426,119,64,30,43,38,1123,20,30.9,4.43,4.02,7,9,3,57,1451.1,1429,713,649,158,465,29,1266,55,6,54,6174,112,3.79,1.305,8.9,1,2.9,7.9,2.72,1107
OAK-01,2001,33810750,OAK,LDS,2,102,42,27.4,5.46,6385,5573,884,1469,334,22,199,835,68,29,640,1021,0.264,0.345,0.439,0.784,106,2444,131,88,25,59,57,1171,16,28,3.98,3.59,13,9,6,44,1463.1,1384,645,583,153,440,49,1117,46,3,42,6115,122,3.88,1.246,8.5,0.9,2.7,6.9,2.54,1080
PHI-01,2001,41664167,PHI,NP,0,86,46,26.9,4.6,6219,5497,746,1431,295,29,164,708,153,47,551,1125,0.26,0.329,0.414,0.743,93,2276,104,43,67,61,52,1157,22,28.9,4.44,4.15,8,7,3,47,1445.1,1417,719,667,170,527,60,1086,70,6,40,6198,103,4.31,1.345,8.8,1.1,3.3,6.8,2.06,1143
PIT-01,2001,52698333,PIT,NP,0,62,49,27.7,4.06,6027,5398,657,1333,256,25,161,618,93,73,467,1106,0.247,0.313,0.393,0.706,79,2122,114,67,60,35,51,1058,22,28.1,5.3,5.05,8,9,2,36,1416.1,1493,858,794,167,549,74,908,80,4,49,6222,91,4.63,1.442,9.5,1.1,3.5,5.8,1.65,1115
SDP-01,2001,38333117,SDP,NP,0,79,48,28.9,4.87,6278,5482,789,1379,273,26,161,753,129,44,678,1273,0.252,0.336,0.399,0.735,97,2187,121,41,29,48,37,1160,25,28.7,5.01,4.52,5,6,1,46,1440.2,1519,812,724,219,476,54,1088,56,5,46,6278,89,4.62,1.385,9.5,1.4,3,6.8,2.29,1144
SEA-01,2001,75652500,SEA,LCS,3,116,35,31.3,5.72,6474,5680,927,1637,310,38,169,881,174,42,614,989,0.288,0.36,0.445,0.805,117,2530,112,62,48,70,54,1257,15,30.8,3.87,3.54,8,14,4,56,1465,1293,627,576,160,465,28,1051,64,1,40,6096,118,4.12,1.2,7.9,1,2.9,6.5,2.26,1074
SFG-01,2001,63332667,SFG,NP,0,90,41,31.4,4.93,6408,5612,799,1493,304,40,235,775,57,42,625,1090,0.266,0.342,0.46,0.802,112,2582,108,50,67,54,79,1242,18,29.2,4.62,4.18,3,8,1,47,1463.1,1437,748,680,145,579,49,1080,33,3,50,6294,96,4.12,1.378,8.8,0.9,3.6,6.6,1.87,1156
STL-01,2001,77270855,STL,LDS,2,93,40,28.8,5.02,6177,5450,814,1469,274,32,199,768,91,35,529,1089,0.27,0.339,0.441,0.78,100,2404,125,65,83,50,51,1095,21,29.3,4.22,3.93,8,11,4,38,1435.1,1389,684,627,196,526,36,1083,72,6,45,6121,110,4.57,1.334,8.7,1.2,3.3,6.8,2.06,1131
TBR-01,2001,54951602,TBR,NP,0,62,46,27.9,4.15,6104,5524,672,1426,311,21,121,645,115,52,456,1116,0.258,0.32,0.388,0.707,88,2142,130,54,45,25,24,1104,24,26.9,5.48,4.94,1,6,1,30,1423.2,1513,887,781,207,569,21,1030,75,7,75,6288,91,4.85,1.462,9.6,1.3,3.6,6.5,1.81,1130
TEX-01,2001,88504421,TEX,NP,0,73,51,29.8,5.49,6388,5685,890,1566,326,23,246,844,97,32,548,1093,0.275,0.344,0.471,0.815,109,2676,131,75,25,55,27,1161,25,28.5,5.98,5.71,4,3,1,37,1438.1,1670,968,913,222,596,33,951,63,9,70,6469,83,5.11,1.575,10.4,1.4,3.7,6,1.6,1186
TOR-01,2001,75798500,TOR,NP,0,80,41,28.2,4.73,6284,5663,767,1489,287,36,195,728,156,55,470,1094,0.263,0.325,0.43,0.755,96,2433,111,74,34,43,47,1124,20,28.5,4.65,4.28,7,10,5,41,1462.2,1553,753,696,165,490,60,1041,76,8,33,6305,108,4.25,1.397,9.6,1,3,6.4,2.12,1164
ANA-00,2000,51464167,ANA,NP,0,82,45,27.7,5.33,6373,5628,864,1574,309,34,236,837,93,52,608,1024,0.28,0.352,0.472,0.825,105,2659,126,47,47,43,43,1173,25,28.9,5.36,5,5,3,2,46,1448,1534,869,805,228,662,44,846,36,10,47,6401,102,5.46,1.517,9.5,1.4,4.1,5.3,1.28,1188
ARI-00,2000,81027833,ARI,NP,0,85,41,30.8,4.89,6241,5527,792,1466,282,44,179,756,97,44,535,975,0.265,0.333,0.429,0.763,87,2373,114,59,61,58,37,1128,17,31.6,4.65,4.35,16,8,4,38,1443.2,1441,754,698,190,500,53,1220,42,10,30,6158,110,4.28,1.344,9,1.2,3.1,7.6,2.44,1073
ATL-00,2000,84537836,ATL,LDS,2,95,47,30.8,5,6275,5489,810,1490,274,26,179,758,148,56,595,1010,0.271,0.346,0.429,0.775,94,2353,127,59,87,45,38,1192,22,31.4,4.41,4.05,13,9,6,53,1440.1,1428,714,648,165,484,52,1093,37,6,23,6165,114,4.19,1.327,8.9,1,3,6.8,2.26,1130
BAL-00,2000,81447435,BAL,NP,0,74,50,32,4.9,6238,5549,794,1508,310,22,184,750,126,65,558,900,0.272,0.341,0.435,0.776,100,2414,148,49,27,54,34,1129,22,29.1,5.64,5.37,14,6,2,33,1433.1,1547,913,855,202,665,32,1017,36,1,51,6433,88,5.01,1.543,9.7,1.3,4.2,6.4,1.53,1220
BOS-00,2000,77940333,BOS,NP,0,85,52,29.4,4.89,6371,5630,792,1503,316,32,167,755,43,30,611,1019,0.267,0.341,0.423,0.764,90,2384,115,42,40,48,40,1226,24,30.1,4.6,4.23,7,12,4,46,1452.2,1433,745,683,173,498,40,1121,58,2,33,6225,120,4.29,1.329,8.9,1.1,3.1,6.9,2.25,1122
